Independent variable,Response A,Response B,Response C
0.083,2.3272,4.7693,3.7627
0.167,2.7513,4.5145,3.7830
0.250,2.9915,4.2082,3.7276
0.333,3.0069,3.9018,3.6059
0.417,2.8054,3.6467,3.4338
0.500,2.4419,3.4866,3.2318
0.583,2.0064,3.4509,3.0235
0.667,1.6046,3.5503,2.8329
0.750,1.3348,3.7754,2.6823
0.833,1.2667,4.0976,2.5904
0.917,1.4264,4.4740,2.5701
1.000,1.7903,4.8534,2.6276
1.083,2.2907,5.1843,2.7616
1.167,2.8304,5.4223,2.9635
1.250,3.3035,5.5370,3.2183
1.333,3.6186,5.5166,3.5059
1.417,3.7186,5.3696,3.8031
1.500,3.5930,5.1234,4.0858
1.583,3.2802,4.8204,4.3313
1.667,2.8593,4.5114,4.5203
1.750,2.4328,4.2483,4.6390
1.833,2.1043,4.0759,4.6804
1.917,1.9564,4.0255,4.6447
2.000,2.0322,4.1101,4.5395
2.083,2.3266,4.3223,4.3790
2.167,2.7869,4.6357,4.1828
2.250,3.3245,5.0085,3.9738
2.333,3.8340,5.3902,3.7761
2.417,4.2162,5.7288,3.6128
2.500,4.3993,5.9789,3.5036
2.583,4.3548,6.1082,3.4632
2.667,4.1037,6.1028,3.4997
2.750,3.7115,5.9687,3.6137
2.833,3.2745,5.7317,3.7986
2.917,2.8988,5.4325,4.0410
3.000,2.6769,5.1216,4.3220
3.083,2.6682,4.8510,4.6190
3.167,2.8858,4.6667,4.9079
3.250,3.2937,4.6018,5.1654
3.333,3.8147,4.6714,5.3712
3.417,4.3469,4.8705,5.5098
3.500,4.7862,5.1745,5.5722
3.583,5.0485,5.5431,5.5567
3.667,5.0881,5.9265,5.4690
3.750,4.9077,6.2723,5.3217
3.833,4.5575,6.5340,5.1329
3.917,4.1247,6.6777,4.9250
4.000,3.7144,6.6873,4.7219
4.083,3.4268,6.5666,4.5473
4.167,3.3353,6.3391,4.4219
4.250,3.4712,6.0445,4.3619
4.333,3.8161,5.7323,4.3774
4.417,4.3064,5.4548,4.4709
4.500,4.8470,5.2590,4.6378
