Binding Energy (eV),Raw Counts,Background,Fit Envelope,Peak C-C,Peak C-O,Peak O-C=O,Residual
292.00,1180.040,1180.000,1180.040,0.000,0.000,0.040,0.000
291.95,1215.336,1181.200,1181.254,0.000,0.000,0.054,34.082
291.90,1227.235,1182.400,1182.473,0.000,0.000,0.073,44.762
291.85,1217.572,1183.600,1183.699,0.000,0.000,0.099,33.873
291.80,1208.476,1184.800,1184.933,0.000,0.000,0.133,23.543
291.75,1213.772,1186.000,1186.178,0.000,0.000,0.178,27.594
291.70,1221.899,1187.200,1187.438,0.000,0.000,0.238,34.461
291.65,1211.219,1188.400,1188.715,0.000,0.000,0.315,22.504
291.60,1178.833,1189.600,1190.016,0.000,0.000,0.416,-11.183
291.55,1147.303,1190.800,1191.346,0.000,0.000,0.546,-44.043
291.50,1140.519,1192.000,1192.714,0.000,0.000,0.714,-52.195
291.45,1157.516,1193.200,1194.128,0.000,0.000,0.928,-36.612
291.40,1175.654,1194.400,1195.601,0.000,0.000,1.201,-19.947
291.35,1178.907,1195.600,1197.147,0.000,0.000,1.547,-18.240
291.30,1176.650,1196.800,1198.783,0.000,0.000,1.983,-22.133
291.25,1190.162,1198.000,1200.530,0.000,0.000,2.530,-10.368
291.20,1223.692,1199.200,1202.413,0.000,0.000,3.213,21.279
291.15,1255.924,1200.400,1204.459,0.000,0.000,4.059,51.465
291.10,1262.873,1201.600,1206.704,0.000,0.000,5.104,56.169
291.05,1244.849,1202.800,1209.187,0.000,0.000,6.387,35.662
291.00,1225.035,1204.000,1211.954,0.000,0.000,7.954,13.080
290.95,1221.609,1205.200,1215.059,0.000,0.000,9.859,6.550
290.90,1227.352,1206.400,1218.560,0.000,0.000,12.160,8.792
290.85,1221.301,1207.600,1222.526,0.000,0.000,14.926,-1.224
290.80,1197.734,1208.800,1227.033,0.000,0.000,18.233,-29.299
290.75,1176.520,1210.000,1232.165,0.000,0.000,22.165,-55.645
290.70,1181.622,1211.200,1238.017,0.000,0.000,26.816,-56.394
290.65,1213.487,1212.400,1244.688,0.000,0.000,32.287,-31.201
290.60,1248.727,1213.600,1252.288,0.000,0.001,38.688,-3.561
290.55,1267.462,1214.800,1260.935,0.000,0.001,46.134,6.527
290.50,1275.211,1216.000,1270.750,0.000,0.001,54.748,4.461
290.45,1293.086,1217.200,1281.861,0.000,0.002,64.659,11.225
290.40,1328.834,1218.400,1294.398,0.000,0.003,75.996,34.436
290.35,1364.657,1219.600,1308.494,0.000,0.004,88.891,56.162
290.30,1377.186,1220.800,1324.279,0.000,0.005,103.474,52.907
290.25,1365.597,1222.000,1341.877,0.000,0.007,119.870,23.720
290.20,1353.656,1223.200,1361.405,0.000,0.009,138.196,-7.749
290.15,1363.052,1224.400,1382.970,0.000,0.013,158.557,-19.917
290.10,1390.123,1225.600,1406.660,0.000,0.018,181.043,-16.538
290.05,1413.813,1226.800,1432.547,0.000,0.024,205.723,-18.734
290.00,1424.534,1228.000,1460.675,0.000,0.033,232.643,-36.141
289.95,1438.151,1229.200,1491.064,0.000,0.044,261.820,-52.912
289.90,1477.631,1230.400,1523.697,0.000,0.059,293.238,-46.066
289.85,1544.549,1231.600,1558.526,0.000,0.079,326.847,-13.977
289.80,1615.286,1232.800,1595.460,0.000,0.104,362.555,19.826
289.75,1666.883,1234.000,1634.368,0.000,0.138,400.230,32.515
289.70,1701.532,1235.200,1675.077,0.000,0.183,439.694,26.456
289.65,1740.441,1236.400,1717.365,0.000,0.240,480.725,23.076
289.60,1795.141,1237.600,1760.971,0.000,0.314,523.057,34.170
289.55,1851.708,1238.800,1805.587,0.000,0.410,566.378,46.121
289.50,1887.390,1240.000,1850.868,0.000,0.532,610.337,36.521
289.45,1899.362,1241.200,1896.430,0.000,0.687,654.543,2.931
289.40,1910.289,1242.400,1941.859,0.000,0.885,698.574,-31.571
289.35,1943.437,1243.600,1986.716,0.000,1.135,741.981,-43.279
289.30,1997.114,1244.800,2030.542,0.000,1.449,784.293,-33.428
289.25,2049.010,1246.000,2072.872,0.000,1.843,825.029,-23.862
289.20,2084.637,1247.200,2113.241,0.000,2.334,863.706,-28.604
289.15,2114.872,1248.400,2151.191,0.000,2.944,899.847,-36.319
289.10,2161.132,1249.600,2186.287,0.000,3.698,932.989,-25.155
289.05,2226.467,1250.800,2218.125,0.000,4.627,962.698,8.343
289.00,2288.247,1252.000,2246.338,0.000,5.764,988.574,41.908
288.95,2321.942,1253.200,2270.614,0.000,7.152,1010.262,51.327
288.90,2327.624,1254.400,2290.697,0.000,8.838,1027.459,36.928
288.85,2327.423,1255.600,2306.397,0.000,10.876,1039.921,21.026
288.80,2337.446,1256.800,2317.600,0.000,13.329,1047.471,19.846
288.75,2348.571,1258.000,2324.268,0.000,16.268,1050.000,24.303
288.70,2339.452,1259.200,2326.446,0.000,19.775,1047.471,13.006
288.65,2305.509,1260.400,2324.260,0.000,23.938,1039.921,-18.751
288.60,2268.037,1261.600,2317.919,0.000,28.859,1027.459,-49.882
288.55,2251.698,1262.800,2307.712,0.000,34.650,1010.262,-56.014
288.50,2257.266,1264.000,2294.006,0.000,41.432,988.574,-36.740
288.45,2262.409,1265.200,2277.236,0.000,49.337,962.698,-14.827
288.40,2249.317,1266.400,2257.900,0.000,58.511,932.989,-8.583
288.35,2225.494,1267.600,2236.552,0.000,69.105,899.847,-11.058
288.30,2212.614,1268.800,2213.790,0.001,81.283,863.706,-1.176
288.25,2217.521,1270.000,2190.246,0.001,95.216,825.029,27.275
288.20,2221.310,1271.200,2166.572,0.001,111.078,784.293,54.738
288.15,2200.418,1272.400,2143.435,0.002,129.052,741.981,56.983
288.10,2154.474,1273.600,2121.498,0.003,149.320,698.574,32.976
288.05,2107.237,1274.800,2101.410,0.005,172.063,654.543,5.827
288.00,2079.527,1276.000,2083.800,0.007,197.456,610.337,-4.273
287.95,2066.931,1277.200,2069.256,0.011,225.667,566.378,-2.325
287.90,2049.055,1278.400,2058.325,0.016,256.852,523.057,-9.269
287.85,2018.430,1279.600,2051.496,0.024,291.147,480.725,-33.066
287.80,1993.204,1280.800,2049.197,0.035,328.668,439.694,-55.993
287.75,1997.581,1282.000,2051.785,0.052,369.503,400.230,-54.204
